Version 4
SHEET 1 1664 1360
WIRE -880 -384 -1376 -384
WIRE -400 -384 -880 -384
WIRE 288 -384 480 -432
WIRE 288 -384 -400 -384
WIRE 672 -384 480 -432
WIRE 336 -352 -480 -352
WIRE 528 -352 336 -352
WIRE -1376 -336 -1376 -384
WIRE -880 -336 -880 -384
WIRE -400 -336 -400 -384
WIRE 720 -336 112 -336
WIRE -1424 -320 -1456 -320
WIRE -928 -320 -960 -320
WIRE -480 -320 -480 -352
WIRE -448 -320 -480 -320
WIRE 192 -304 288 -384
WIRE 384 -304 480 -432
WIRE 576 -304 480 -432
WIRE 768 -304 672 -384
WIRE 112 -288 112 -336
WIRE 112 -288 -304 -288
WIRE 144 -288 112 -288
WIRE 336 -288 336 -352
WIRE 528 -288 528 -352
WIRE 720 -288 720 -336
WIRE -1584 -224 -1584 -256
WIRE -1456 -224 -1456 -320
WIRE -1456 -224 -1584 -224
WIRE -1376 -224 -1376 -240
WIRE -1264 -224 -1376 -224
WIRE -1088 -224 -1088 -256
WIRE -960 -224 -960 -320
WIRE -960 -224 -1088 -224
WIRE -880 -224 -880 -240
WIRE -784 -224 -880 -224
WIRE -608 -224 -608 -256
WIRE -480 -224 -480 -320
WIRE -480 -224 -608 -224
WIRE -400 -224 -400 -240
WIRE -304 -224 -304 -288
WIRE -304 -224 -400 -224
WIRE -1376 -208 -1376 -224
WIRE -880 -208 -880 -224
WIRE -400 -208 -400 -224
WIRE 336 -160 96 -160
WIRE 720 -160 336 -160
WIRE 528 -144 112 -144
WIRE -1456 -128 -1456 -224
WIRE -1424 -128 -1456 -128
WIRE -960 -128 -960 -224
WIRE -928 -128 -960 -128
WIRE -480 -128 -480 -224
WIRE -448 -128 -480 -128
WIRE 192 -128 192 -208
WIRE 384 -128 384 -208
WIRE 576 -128 576 -208
WIRE 768 -128 768 -208
WIRE 112 -112 112 -144
WIRE 144 -112 112 -112
WIRE 336 -112 336 -160
WIRE 528 -112 528 -144
WIRE 720 -112 720 -160
WIRE -1456 -80 -1456 -128
WIRE 112 -80 112 -112
WIRE 112 -80 -1456 -80
WIRE -1264 -64 -1264 -224
WIRE 96 -64 96 -160
WIRE 96 -64 -1264 -64
WIRE -784 -16 -784 -224
WIRE 528 -16 -784 -16
WIRE -960 0 -960 -128
WIRE 144 0 -960 0
WIRE 192 0 192 -32
WIRE 384 0 384 -32
WIRE 384 0 192 0
WIRE 576 0 576 -32
WIRE 768 0 768 -32
WIRE 768 0 576 0
WIRE 144 16 144 0
WIRE 336 16 144 16
WIRE 528 16 528 -16
WIRE 384 144 384 96
WIRE 384 144 288 144
WIRE 480 144 384 144
